"index","d__Bacteria;p__Armatimonadota","d__Bacteria;p__Firmicutes","d__Bacteria;p__Proteobacteria","d__Bacteria;p__Planctomycetota","d__Bacteria;p__Actinobacteriota","d__Bacteria;p__Bacteroidota","Unassigned;__","d__Bacteria;p__Patescibacteria","d__Bacteria;p__Bdellovibrionota","d__Bacteria;p__Acidobacteriota","d__Bacteria;p__Gemmatimonadota","d__Bacteria;p__Verrucomicrobiota","d__Bacteria;p__Cyanobacteria","d__Bacteria;__","d__Bacteria;p__Myxococcota","d__Bacteria;p__Desulfobacterota","d__Bacteria;p__Deferribacterota","d__Bacteria;p__Chloroflexi","d__Bacteria;p__Margulisbacteria","d__Bacteria;p__Synergistota","d__Bacteria;p__Campilobacterota","d__Bacteria;p__Dependentiae","d__Bacteria;p__uncultured","d__Bacteria;p__Deinococcota","d__Bacteria;p__Fusobacteriota","d__Bacteria;p__Halanaerobiaeota","d__Bacteria;p__Methylomirabilota","d__Bacteria;p__Nitrospirota","d__Bacteria;p__Abditibacteriota","d__Bacteria;p__Caldatribacteriota","d__Bacteria;p__Latescibacterota","d__Bacteria;p__Rs-K70_termite_group","d__Bacteria;p__Elusimicrobiota","d__Bacteria;p__Thermotogota","d__Bacteria;p__Spirochaetota","d__Bacteria;p__WPS-2","d__Bacteria;p__Cloacimonadota","d__Bacteria;p__Fibrobacterota","d__Bacteria;p__RCP2-54","bio_or_control","category_broad","category_specific","bird_id","bird_sex","bird_age","capture_date","num_mites_fm","num_mites_m","mite_sp_fm","mite_sp_m"
"PM01",0,676,13537,0,78,543,0,0,0,44,0,0,0,0,0,0,0,304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"biological","mites","mites","Ja","Male","ASY","4/30/21",54,54,"Amerodectes","Amerodectes"
"PF01",37,1189,7577,79,2076,2170,0,0,0,71,0,18,105,10,74,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,"biological","feather","feather","Ja","Male","ASY","4/30/21",54,"na","Amerodectes","na"
"PM02",0,0,5015,0,68,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"biological","mites","mites","Swamp Roach","Male","ASY","4/30/21",49,49,"Amerodectes","Amerodectes"
"PF02",22,195,8029,27,37711,659,0,46,82,82,27,37,50,31,11,37,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,"biological","feather","feather","Swamp Roach","Male","ASY","4/30/21",49,"na","Amerodectes","na"
"PM03",0,3866,5244,289,27,178,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,0,0,0,0,0,0,"biological","mites","mites","Jaren","Male","ASY","4/30/21",19,19,"Amerodectes","Amerodectes"
"PF03",26,177,11219,12,1941,2210,0,0,283,317,41,51,30,210,76,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"biological","feather","feather","Jaren","Male","ASY","4/30/21",19,"na","Amerodectes","na"
"PM04",25,2109,816,0,58,1127,20,0,0,53,0,60,21,57,0,79,0,16,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"biological","mites","mites","Club Sandwich","Male","ASY","4/30/21",3,3,"Amerodectes","Amerodectes"
"PF04",0,0,178,0,16,15,0,2,0,0,7,0,0,0,5,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"biological","feather","feather","Club Sandwich","Male","ASY","4/30/21",3,"na","Amerodectes","na"
"PF05",0,0,349,0,90,39,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"biological","feather","feather","Jonas","Male","ASY","4/30/21",41,"na","Amerodectes and Proctophyllodes","na"
"PM06",0,4,134,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"biological","mites","mites","Flatten the Curve","Male","ASY","5/5/21",31,31,"Amerodectes and Proctophyllodes","Amerodectes and Proctophyllodes"
"PF06",0,430,162,0,83,314,41,0,0,0,0,0,0,317,0,0,22,0,0,0,27,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"biological","feather","feather","Flatten the Curve","Male","ASY","5/5/21",31,"na","Amerodectes and Proctophyllodes","na"
"PM07",0,1230,13339,0,132,1150,0,14,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"biological","mites","mites","Loretta","Female","SY","5/5/21",15,15,"Amerodectes","Amerodectes"
"PF07",7,311,5215,107,4753,1060,0,23,16,146,93,132,0,2,232,48,0,64,4,0,0,0,0,49,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,"biological","feather","feather","Loretta","Female","SY","5/5/21",15,"na","Amerodectes","na"
"PM08",0,8,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"biological","mites","mites","Cash","Male","ASY","5/5/21",43,43,"Amerodectes and Proctophyllodes","Amerodectes and Proctophyllodes"
"PF08",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"biological","feather","feather","Cash","Male","ASY","5/6/21",43,"na","Amerodectes and Proctophyllodes","na"
"PF09",0,109,292,0,125,41,5,0,9,0,0,17,0,64,4,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"biological","feather","feather","Mary Girl","Female","ASY","5/6/21",8,"na","Amerodectes","na"
"PM10",0,237,1388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"biological","mites","mites","Ms. Zip","Female","ASY","5/6/21",116,116,"Amerodectes","Amerodectes"
"PM11",0,353,16582,0,181,539,0,0,0,0,0,0,0,0,0,0,0,117,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"biological","mites","mites","Dolly","Female","ASY","5/6/21",93,93,"Amerodectes","Amerodectes"
"PF11",0,438,24023,174,944,1069,182,50,1100,214,49,279,66,560,0,7,0,250,0,0,0,19,0,0,0,0,0,0,5,0,0,0,14,0,0,0,0,0,0,"biological","feather","feather","Dolly","Female","ASY","5/6/21",93,"na","Amerodectes","na"
"PM12",0,80,11204,0,930,2544,0,72,182,121,0,695,0,710,0,0,0,0,0,0,639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"biological","mites","mites","Shania","Female","ASY","5/6/21",41,41,"Amerodectes","Amerodectes"
"PF12",100,283,4773,43,1795,1335,41,9,326,13,32,42,69,66,223,0,0,27,0,0,0,0,0,6,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,"biological","feather","feather","Shania","Female","ASY","5/6/21",41,"na","Amerodectes","na"
"PM13",0,881,11256,9,37,2921,13,77,0,0,0,0,31,0,0,0,0,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,0,0,0,0,0,"biological","mites","mites","Patsy","Female","SY","5/6/21",33,33,"Amerodectes and Proctophyllodes","Amerodectes and Proctophyllodes"
"PF13",2,0,446,0,7,126,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"biological","feather","feather","Patsy","Female","SY","5/6/21",33,"na","Amerodectes and Proctophyllodes","na"
"PM14",0,82,2571,281,55,178,0,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"biological","mites","mites","Reba","Female","SY","5/6/21",267,267,"Amerodectes","Amerodectes"
"PF14",0,0,240,0,8,25,0,0,0,5,0,3,10,0,0,0,0,0,0,0,0,0,0,8,35,3,0,0,0,0,0,0,0,0,0,0,0,0,0,"biological","feather","feather","Reba","Female","SY","5/6/21",267,"na","Amerodectes","na"
"PF15",0,11,2,0,231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"biological","feather","feather","DeAnthony","Male","SY","5/12/21",0,0,"na","na"
"PM16",0,59,16598,0,227,40,54,33,0,0,0,377,0,0,0,0,0,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"biological","mites","mites","Lucinda","Female","ASY","5/6/21",35,35,"Amerodectes","Amerodectes"
"PF16",96,607,6444,267,4631,708,0,66,204,201,0,169,0,744,95,0,0,303,0,0,0,3,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"biological","feather","feather","Lucinda","Female","ASY","5/6/21",35,"na","Amerodectes","na"
"PM17",0,1160,9985,2663,1350,3616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"biological","mites","mites","Rebound","Male","SY","5/12/21",63,63,"Amerodectes","Amerodectes"
"PF17",21,300,9210,108,848,6018,0,0,21,265,54,273,16,119,213,74,0,150,0,0,0,35,0,0,0,0,21,0,24,0,0,0,0,0,0,32,0,0,25,"biological","feather","feather","Rebound","Male","SY","5/12/21",63,"na","Amerodectes","na"
"PM18",0,255,12370,0,276,969,0,79,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"biological","mites","mites","Desmond","Male","ASY","5/12/21",79,79,"Amerodectes","Amerodectes"
"PF18",0,60,2198,3,105,251,0,0,0,4,0,256,47,27,29,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"biological","feather","feather","Desmond","Male","ASY","5/12/21",79,"na","Amerodectes","na"
"PM19",0,53,168,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"biological","mites","mites","DB","Male","U","5/12/21",6,6,"Amerodectes","Amerodectes"
"PF19",4,12,56,0,12,22,0,5,0,8,0,8,0,5,3,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"biological","feather","feather","DB","Male","U","5/12/21",6,"na","Amerodectes","na"
"PF20",0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"biological","feather","feather","CB","Female","SY","5/12/21",37,"na","Amerodectes","na"
"PM21",0,2775,11364,18,549,1605,150,137,0,69,0,0,12,0,0,342,0,49,0,305,275,0,0,0,564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"biological","mites","mites","Maren","Female","ASY","5/13/21",44,44,"Amerodectes and Proctophyllodes","Amerodectes and Proctophyllodes"
"PF21",0,434,7120,193,2111,1058,0,18,75,176,0,26,0,47,36,0,0,194,0,0,0,0,0,153,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,"biological","feather","feather","Maren","Female","ASY","5/13/21",44,"na","Amerodectes and Proctophyllodes","na"
"PM22",0,1592,11688,45,115,708,0,235,0,1068,36,0,0,709,0,454,0,817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"biological","mites","mites","Rosanne","Female","SY","5/13/21",1,1,"Proctophyllodes","Proctophyllodes"
"PF22",0,1077,6799,68,1275,864,0,107,0,76,0,81,0,212,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,"biological","feather","feather","Rosanne","Female","SY","5/13/21",1,"na","Proctophyllodes","na"
"PM23",0,3905,6472,0,292,808,0,0,161,0,0,208,0,0,0,0,0,0,0,154,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"biological","mites","mites","Martina","Female","SY","5/13/21",6,6,"Proctophyllodes","Proctophyllodes"
"PF23",0,110,1975,0,632,109,0,0,0,0,0,0,394,935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,"biological","feather","feather","Martina","Female","SY","5/13/21",6,"na","Proctophyllodes","na"
"PM24",0,70,369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"biological","mites","mites","Yellow B","Female","ASY","5/13/21",76,76,"Amerodectes and Proctophyllodes","Amerodectes and Proctophyllodes"
"PF24",46,416,483,0,938,219,13,0,16,0,0,0,0,71,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,"biological","feather","feather","Yellow B","Female","ASY","5/13/21",76,"na","Amerodectes and Proctophyllodes","na"
"PM25",0,4959,1679,0,35,1614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"biological","mites","mites","Tony","Male","SY","5/14/21",267,267,"Amerodectes and Proctophyllodes","Amerodectes and Proctophyllodes"
"PF25",0,18,2,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"biological","feather","feather","Tony","Male","SY","5/14/21",267,"na","Amerodectes and Proctophyllodes","na"
"PM26",0,1569,14228,99,278,970,0,25,0,0,0,0,0,0,0,0,0,0,0,0,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"biological","mites","mites","Tyus","Male","SY","5/14/21",90,90,"Amerodectes and Proctophyllodes","Amerodectes and Proctophyllodes"
"PF26",21,421,7205,8,894,870,0,89,121,110,0,276,145,92,60,53,0,31,0,0,142,0,0,82,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,"biological","feather","feather","Tyus","Male","SY","5/14/21",90,"na","Amerodectes and Proctophyllodes","na"
"PM27",0,415,23782,0,118,651,0,20,0,0,0,0,96,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"biological","mites","mites","Grayson","Male","SY","5/14/21",7,7,"Proctophyllodes","Proctophyllodes"
"PF27",36,1181,6697,197,22792,644,9,2,2,254,25,339,180,206,310,128,0,78,0,0,0,0,0,21,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,"biological","feather","feather","Grayson","Male","SY","5/14/21",7,"na","Proctophyllodes","na"
"PM28",0,2984,6057,44,13,490,116,446,0,24,0,0,0,1175,0,0,0,194,0,0,0,0,0,0,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"biological","mites","mites","Matt Foley","Male","SY","5/14/21",12,12,"Amerodectes","Amerodectes"
"PF28",0,21,14,0,17,0,0,0,0,0,0,0,0,30,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"biological","feather","feather","Matt Foley","Male","SY","5/14/21",12,"na","Amerodectes","na"
"PM29",0,214,62,0,0,54,0,0,0,0,10,0,14,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,"biological","mites","mites","Kayce","Female","ASY","5/13/21",1,1,"Proctophyllodes","Proctophyllodes"
"PF29",10,3946,2112,66,1259,825,0,0,13,28,20,30,11,2,39,0,0,17,0,0,0,0,0,57,0,0,0,0,3,63,0,0,0,0,0,0,0,0,0,"biological","feather","feather","Kayce","Female","ASY","5/13/21",1,"na","Proctophyllodes","na"
"PM30",0,201,312,0,22,53,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"biological","mites","mites","Trisha","Female","SY","5/14/21",135,135,"Amerodectes","Amerodectes"
"PF30",0,651,649,7,26,223,22,0,3,0,2,15,3,3,14,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"biological","feather","feather","Trisha","Female","SY","5/14/21",135,"na","Amerodectes","na"
"PM05",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"biological","mites","mites","Jonas","Male","ASY","4/30/21",41,41,"Amerodectes and Proctophyllodes","Amerodectes and Proctophyllodes"
