sample-id,bio_or_control,category_broad,category_specific,bird_id,bird_sex,bird_age,capture_date,num_mites_feather,num_mites_total,mite_sp_fm,shannon_500,faith_pd_500,observed_features_500,chao_500,braycurtis_pc1_500,braycurtis_pc2_500,braycurtis_pc3_500,jaccard_pc1_500,jaccard_pc2_500,jaccard_pc3_500,unweightedunifrac_pc1_500,unweightedunifrac_pc2_500,unweightedunifrac_pc3_500,weightedunifrac_pc1_500,weightedunifrac_pc2_500,weightedunifrac_pc3_500,rpca_pc1_500,rpca_pc2_500,rpca_pc3_500,shannon_1451,faith_pd_1451,observed_features_1451,braycurtis_pc1_1451,braycurtis_pc2_1451,braycurtis_pc3_1451,jaccard_pc1_1451,jaccard_pc2_1451,jaccard_pc3_1451,unweightedunifrac_pc1_1451,unweightedunifrac_pc2_1451,unweightedunifrac_pc3_1451,weightedunifrac_pc1_1451,weightedunifrac_pc2_1451,weightedunifrac_pc3_1451
PM01,biological,mites,mites,Ja,Male,ASY,04/30/21,54,510,Amerodectes,2.33498086315209,4.03121110451728,29,29,0.425734557741811,0.002639777783468,-0.030480851312166,0.204112161880738,0.123007413003623,-0.22930946697434,0.248835995515161,-0.170471794232564,-0.007411428604348,0.187968633869807,0.023147384243979,-0.012808641934481,-0.163441128323636,0.007788170054634,-0.008606480186896,2.40405783973735,3.939575819,28,0.414008129,-0.110803455,-0.008000026,0.200891362,0.082909964,0.216937646,0.243136066,-0.168728461,-0.017821329,0.179042163,0.00388772,0.018911336
PF01,biological,feather,feather,Ja,Male,ASY,04/30/21,54,510,Amerodectes,6.16746613402166,11.5680934091685,137,137,-0.013463694999937,-0.088928690375683,0.124409636316884,-0.163920773361459,0.161436169379589,0.003166211806789,-0.232931378383414,-0.130584062024086,0.035957715726709,-0.045598224620294,-0.045631841019948,0.057021943085383,-0.046280935728166,-0.027112280618378,0.095656017358034,6.1147141999875,10.53198123,131,-0.101777069,0.119331986,-0.028241432,-0.162382598,0.170991731,0.050858266,-0.199855423,-0.13848658,0.036228836,-0.06012034,0.024061868,-0.050192914
PM02,biological,mites,mites,Swamp Roach,Male,ASY,04/30/21,49,164,Amerodectes,2.44187057943394,3.93120112933754,21,21,0.260660032773522,0.257806197965983,0.076117516850576,0.188978675868949,0.046021319761894,0.12535776071598,0.184711898898933,0.281488085984592,0.331955274912197,0.152589300754837,0.039110553319517,0.037742932387083,-0.101687591833881,-0.046048764390933,0.011850446671852,2.44605383272966,3.931201129,21,0.383796413,-0.016009424,-0.024150462,0.185729326,0.071734176,-0.076151461,0.180075501,0.283187598,0.332887714,0.157778278,-0.027828585,-0.022155599
PF02,biological,feather,feather,Swamp Roach,Male,ASY,04/30/21,49,164,Amerodectes,2.15753048133758,15.0685445215482,190,190.25,-0.204032660132978,0.029898125104865,0.068144652326236,-0.288492008144497,0.16958186744201,0.012702046356663,-0.348904733918566,-0.112095217564078,0.065703257588171,-0.132684756277458,-0.236481411878799,-0.03383818804283,0.215671194843151,-0.293071737954686,0.235309983878912,2.0498586069747,8.095295719,98,-0.286165716,-0.225061861,0.058211306,-0.231930056,0.156189357,-0.054765913,-0.213949972,-0.162266284,0.148868393,-0.172489131,0.219981475,0.015367354
PM03,biological,mites,mites,Jaren,Male,ASY,04/30/21,19,297,Amerodectes,4.22505084839531,5.42756266211892,34,34,0.139402637407828,0.040363997767491,0.078319750676207,0.134291396974836,0.053288533451841,0.140773435867891,0.142318863072582,-0.099231681179401,-0.051704931541223,0.012743434847706,-0.004487242264982,-0.023012183098937,-0.071164037262458,0.000992234907953,-0.036499290782349,4.21349704566505,4.959061329,33,0.078414475,0.163553857,-0.014678929,0.127037961,0.07211997,-0.129133935,0.125227841,-0.118800219,0.009145984,-0.001208409,0.008543744,0.028081291
PF03,biological,feather,feather,Jaren,Male,ASY,04/30/21,19,297,Amerodectes,6.78692372734069,15.7410559998013,235,235.5,-0.260127855986823,0.03855689689194,0.201322205507758,-0.297291086966235,0.203904274840503,-0.000315351577406,-0.33491021785909,-0.032589654506402,0.011510027042572,-0.088058718135831,-0.075522519332978,0.106229337472554,0.181880798960874,-0.402848622244724,-0.021781266929706,6.66326142108055,13.82359471,194,-0.294832875,-0.24856819,0.059909388,-0.290895594,0.191618778,0.040172948,-0.343328961,-0.019913407,-0.005860014,-0.083999271,0.042847974,-0.093404586
PM04,biological,mites,mites,Club Sandwich,Male,ASY,04/30/21,3,490,Amerodectes,7.63362118308087,20.3182058745942,251,251.5,-0.233714814800895,0.039659525848402,-0.230911688898649,-0.06014420439393,-0.251049825899039,-0.100606345631659,-0.038925403139891,0.231577104185626,-0.142577600617884,-0.086621460939324,-0.037711174891844,-0.205569092474823,-0.006216075872939,-0.044634505401771,-0.133353646688677,7.55944870206899,19.98129638,243,-0.230736016,-0.132007607,0.332988209,-0.068960408,-0.266539047,0.079198504,-0.048651732,0.26069448,-0.120133489,-0.10580926,0.022747753,0.197254546
PF04,biological,feather,feather,Club Sandwich,Male,ASY,04/30/21,3,490,Amerodectes,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
PM05,biological,mites,mites,Jonas,Male,ASY,04/30/21,41,269,Amerodectes and Proctophyllodes,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
PF05,biological,feather,feather,Jonas,Male,ASY,04/30/21,41,269,Amerodectes and Proctophyllodes,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
PM06,biological,mites,mites,Flatten the Curve,Male,ASY,05/05/21,31,51,Amerodectes and Proctophyllodes,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
PF06,biological,feather,feather,Flatten the Curve,Male,ASY,05/05/21,31,51,Amerodectes and Proctophyllodes,5.25806791720315,13.4486998455125,69,69,-0.247332744445645,0.010193009496812,-0.231163984422743,-0.062468264608242,-0.341702869795858,0.04147442692352,-0.005898288489392,0.390997034592746,-0.173170905593701,-0.358595802124321,0.334063975204547,-0.108466632520894,0.100982986564036,-0.056740406782422,-0.24924004842372,5.25806791720315,13.44869985,69,-0.2486852,-0.114353594,0.282530674,-0.069849704,-0.334405983,-0.010344635,-0.007859726,0.358432718,-0.152899197,-0.319796128,-0.396789522,0.11104179
PM07,biological,mites,mites,Loretta,Female,SY,05/05/21,15,204,Amerodectes,3.31993466030456,3.13599804301787,24,24,0.370651352879063,-0.122785402506947,-0.033159749146231,0.250072660168967,0.137577707425251,0.115933124047243,0.240529944357527,-0.14649969342247,0.032811463785415,0.128048476546521,0.012806174576624,0.02306330678872,-0.077048728368287,0.015681461280101,0.001056077380971,3.29921299655565,3.135998043,24,0.306066807,0.124006341,-0.021961948,0.24703219,0.125824975,-0.096810983,0.233282174,-0.143903432,0.052562386,0.124026512,0.003978214,-0.016496604
PF07,biological,feather,feather,Loretta,Female,SY,05/05/21,15,204,Amerodectes,5.41244967999943,13.6488855240617,157,157,-0.167712296283514,-0.155354029317656,0.263927514134763,-0.11338234309055,-0.013830384964201,0.042030723895764,-0.269301384738509,-0.123391004388063,0.03931623106936,-0.077465972228789,-0.144378523456519,0.079341724326609,0.250239922179885,0.168684187938278,0.15070007430424,5.28421494546272,12.2047299,143,-0.231166951,0.065728224,-0.306012847,-0.119916992,-0.013942078,-0.023957591,-0.238834815,-0.136391815,0.055792038,-0.105182897,0.12683623,-0.099275006
WASH01,control,control,wash_control,wash_control,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
WASH03,control,control,wash_control,wash_control,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
KITA01,control,control,kit_control,kit_control,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
AKC01,control,control,area_control,area_control,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
PM08,biological,mites,mites,Cash,Male,ASY,05/05/21,43,210,Amerodectes and Proctophyllodes,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
PF08,biological,feather,feather,Cash,Male,ASY,05/06/21,43,210,Amerodectes and Proctophyllodes,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
PM09,biological,mites,mites,Mary Girl,Female,ASY,05/06/21,8,17,Amerodectes,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
PF09,biological,feather,feather,Mary Girl,Female,ASY,05/06/21,8,17,Amerodectes,4.93826936600116,9.79653387757192,44,44,-0.245442333862232,0.028089754721987,-0.248935527039742,-0.105144615187864,-0.096682677196443,0.18246539300801,-0.037778454229536,0.40341690708872,-0.040596509332269,-0.273610544220865,0.124243485384887,0.027513844389534,0.033941725482229,-0.014688237036243,-0.289710961137065,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
PM10,biological,mites,mites,Ms. Zip,Female,ASY,05/06/21,116,378,Amerodectes,2.21686422097461,1.83104911865975,9,9,-0.004119519431757,0.424957799787441,-0.084985791481618,0.260064157756129,0.144071369251472,0.083576630673362,0.30256937762447,-0.127945212255675,0.09962341296148,0.177443197003331,0.046489438278275,-0.061424232667246,-0.063393588837942,-0.031863081258963,-0.165887867081028,2.22515232234213,1.831049119,9,0.392976526,-0.042764231,-0.017266356,0.273553707,0.143217231,-0.041566927,0.307271782,-0.12752389,0.079723753,0.172263697,-0.01017768,0.065544557
PF10,biological,feather,feather,Ms. Zip,Female,ASY,05/06/21,116,378,Amerodectes,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
PM11,biological,mites,mites,Dolly,Female,ASY,05/06/21,93,263,Amerodectes,2.24141628540764,4.71116230181925,34,34,0.41226133710701,-0.095646544065431,-0.038993909967377,0.130017903092821,0.044309371604622,-0.000454304079048,0.13734073125497,-0.097691938512443,0.047296063632771,0.178385361162842,0.030792642806072,0.002820003890273,-0.193891924261225,0.060275314656355,0.081125502047536,2.17713895510745,4.425518481,29,0.400018325,-0.023704327,-0.028591053,0.15225666,0.067768136,0.017871687,0.135532431,-0.105275739,0.028001169,0.173322121,-0.003617905,0.003215478
PF11,biological,feather,feather,Dolly,Female,ASY,05/06/21,93,263,Amerodectes,6.63296746800124,31.0833117975125,320,320.25,-0.122239482377103,0.088832648395838,0.221635585465847,-0.245442946358127,0.107167268933662,-0.060021566725389,-0.306576792129841,-0.043389243165305,-0.023237872672506,-0.003668454142253,-0.075072815855913,0.101579474987986,0.091410175316885,-0.567893520057108,0.109845050237777,6.42334936778388,21.01684859,225,-0.238273452,-0.268041531,0.001606729,-0.264997537,0.114238393,0.038425705,-0.293215493,-0.014419662,0.039170996,-0.009579414,0.056401778,-0.07591472
PM12,biological,mites,mites,Shania,Female,ASY,05/06/21,41,318,Amerodectes,4.36980549897032,6.2981436578539,46,46,-0.040672562341815,-0.353250130004498,-0.145445685242979,0.052394635358377,-0.151302854383494,0.167648227229463,0.072385647638571,0.086312080713197,-0.23838743297066,-0.010137005894066,0.064478015702908,0.076396338008052,-0.030429639460646,0.032032740390052,0.100813304201087,4.38887859386857,6.298143658,46,-0.13252596,0.406386503,0.090868216,0.043761569,-0.141158451,-0.19185056,0.053563196,0.086537553,-0.268221621,-0.011335698,-0.07168914,-0.068141318
PF12,biological,feather,feather,Shania,Female,ASY,05/06/21,41,318,Amerodectes,6.10307205946477,18.8497578515192,160,160,-0.247928726041404,-0.083828233750334,0.300438191977951,-0.240638087006182,0.108175823485379,-0.083823811865854,-0.274524166181134,-0.014514916240794,-0.084087483071563,-0.102912302571961,-0.086054101276367,0.119866707634486,0.360112881193882,-0.067857206803079,0.046542185370839,6.02436718461083,16.66411867,140,-0.293466162,-0.100064752,-0.248221411,-0.247031584,0.0795659,0.112057537,-0.266692909,-0.039204581,-0.059683464,-0.111812661,0.062411874,-0.113409344
PM13,biological,mites,mites,Patsy,Female,SY,05/06/21,33,56,Amerodectes and Proctophyllodes,2.93683381628478,6.46055274156474,34,34,0.37989862049808,-0.118400507699319,-0.033770391669348,0.135076617832498,0.110175037380324,-0.076049675083336,0.15637917692602,-0.118425194889646,-0.000860448301781,0.134403946066552,0.030065031020092,-0.007979245950448,-0.131104928804692,0.040685926343093,0.119874577359554,2.91657375596808,5.989237502,31,0.328370287,0.075447202,-0.019072233,0.157010038,0.120048358,0.152498753,0.184399743,-0.096971912,0.015650889,0.123821775,-0.020513725,0.015248206
PF13,biological,feather,feather,Patsy,Female,SY,05/06/21,33,56,Amerodectes and Proctophyllodes,3.79320612238243,4.00495387712834,28,28,-0.260000358658088,0.022831321775088,-0.09200844051065,-0.099475299167422,-0.03403752832315,-0.005564026809251,0.031495581210438,-0.129566256533969,0.181985158038214,-0.026381996538984,-0.089716543105216,0.04581558738813,0.14447297561656,-0.176503096838702,-0.243275494920679,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
PM14,biological,mites,mites,Reba,Female,SY,05/06/21,267,688,Amerodectes,2.81092002351166,3.64885056929282,20,20,0.155790803799964,0.409584346844525,-0.002546778023295,0.204187224828691,0.031819842165468,-0.212328044258422,0.279082500803387,-0.137228281950434,0.041112114621879,0.171058562527819,0.021931431048847,0.004385108678925,-0.101175789091077,-0.031781269260085,-0.081708165118229,2.79923255348064,3.648850569,20,0.389998018,-0.111527744,0.000988795,0.190396898,-0.005341149,0.181079945,0.277398449,-0.14126358,0.0472249,0.169608535,0.002811545,0.003854712
PF14,biological,feather,feather,Reba,Female,SY,05/06/21,267,688,Amerodectes,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
PF15,biological,feather,feather,DeAnthony,Male,SY,05/12/21,0,80,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
WASH14,control,control,wash_control,wash_control,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
KITA02,control,control,kit_control,kit_control,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
AKC02,control,control,area_control,area_control,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
PM16,biological,mites,mites,Lucinda,Female,ASY,05/06/21,35,125,Amerodectes,2.05323607057055,6.29269523252701,30,30,0.418040977404335,-0.059487617531695,-0.030382351698397,0.201216480814829,0.146959504108791,0.024085105794836,0.121370812932397,-0.031021725101251,-0.165894913525277,0.186117959780293,0.024913198524138,0.00609713933849,-0.158707146915152,0.036633694893678,0.038732905593882,2.03268636424118,5.595496677,27,0.411229873,-0.0819844,-0.019285486,0.205515659,0.130092755,-0.066148255,0.119679286,-0.046142886,-0.147390805,0.184011357,0.005579758,0.000988842
