sample-id,bio_or_control,category_broad,category_specific,bird_id,bird_sex,bird_age,capture_date,num_mites_feather,num_mites_total,mite_sp_fm,shannon_500,faith_pd_500,observed_features_500,chao_500,braycurtis_pc1_500,braycurtis_pc2_500,braycurtis_pc3_500,jaccard_pc1_500,jaccard_pc2_500,jaccard_pc3_500,unweightedunifrac_pc1_500,unweightedunifrac_pc2_500,unweightedunifrac_pc3_500,weightedunifrac_pc1_500,weightedunifrac_pc2_500,weightedunifrac_pc3_500,rpca_pc1_500,rpca_pc2_500,rpca_pc3_500,shannon_1451,faith_pd_1451,observed_features_1451,braycurtis_pc1_1451,braycurtis_pc2_1451,braycurtis_pc3_1451,jaccard_pc1_1451,jaccard_pc2_1451,jaccard_pc3_1451,unweightedunifrac_pc1_1451,unweightedunifrac_pc2_1451,unweightedunifrac_pc3_1451,weightedunifrac_pc1_1451,weightedunifrac_pc2_1451,weightedunifrac_pc3_1451
PF16,biological,feather,feather,Lucinda,Female,ASY,05/06/21,35,125,Amerodectes,5.97927646163237,19.4531933661041,212,212,-0.148480766402983,-0.00749272822363,0.321442580208907,-0.210986363597321,0.141106692152981,-0.000192179331538,-0.304801368086808,-0.052865501095403,-0.014206590243048,-0.14686165356315,-0.122129575179003,0.134758620141707,0.236359154725797,0.08490802424278,0.28993611553729,5.80428906156425,16.92096732,174,-0.221046978,-0.098996067,-0.28913698,-0.212003029,0.139291708,0.031233797,-0.273509196,-0.006521169,-0.061332928,-0.159611026,0.099643723,-0.143072887
PM17,biological,mites,mites,Rebound,Male,SY,05/12/21,63,170,Amerodectes,3.49368207219836,2.43007644767284,19,19,-0.08965712222715,-0.316188051243128,-0.193659749052921,0.034855471749662,-0.178697866094195,-0.121911128599598,0.26198743755051,-0.13721597127767,0.091745260497052,0.030320610471486,-0.004610197264035,0.021302912569807,-0.011402588178014,0.026309550286402,-0.046620800062696,3.44828522389312,2.430076448,19,-0.163325851,0.381566692,0.119471438,0.030617436,-0.199289076,0.088488675,0.245295532,-0.137053943,0.079576928,0.01610328,-0.013070053,-0.01603351
PF17,biological,feather,feather,Rebound,Male,SY,05/12/21,63,170,Amerodectes,5.97987485238886,21.9470471519009,257,257.75,0.010980310054524,-0.00793624097495,0.067364980768622,-0.128205428191398,-0.059745162257522,0.001270292369513,-0.330595665995436,-0.098766136562849,0.049962535797654,0.025325976813038,-0.053299795417081,0.03057820086214,-0.393264801029038,-0.027949117598195,0.15600033217491,5.76834679083953,17.61907262,198,-0.059720567,0.020455189,0.015670959,-0.121042514,-0.095318002,-0.037016941,-0.319793701,-0.108552693,0.013467398,0.006108294,0.037465414,-0.021137053
PM18,biological,mites,mites,Desmond,Male,ASY,05/12/21,79,491,Amerodectes,2.30278141389581,4.26067779663927,25,25,0.430240245649511,-0.041224569047908,-0.015212194296738,0.191672380590368,0.107209145325163,-0.03323649951091,0.244243815574997,-0.145517878331358,-0.031459965326597,0.140144532211394,0.035433014253943,-0.005296650861626,-0.158890788031506,0.032762111673795,0.057478504822368,2.29609493313458,4.127352665,24,0.401898249,-0.02001953,-0.032784915,0.189542935,0.056260223,0.02295064,0.249932712,-0.147003224,-0.040460645,0.140537907,-0.01426426,0.018758604
PF18,biological,feather,feather,Desmond,Male,ASY,05/12/21,79,491,Amerodectes,3.51237591834684,8.0443353895839,54,54,0.078935107317225,0.437537670834707,-0.00695728064767,0.015441613011199,0.028884469499646,0.109803091643124,-0.12855702448787,-0.115406444220133,0.117697287606806,0.138599546627864,0.011573178892723,0.030445287914028,-0.108425857785834,-0.033429846459905,0.032588981062399,3.50400905936699,7.978719211,53,0.354551469,-0.169327736,0.00607449,0.012002986,0.001627495,-0.18921607,-0.148033268,-0.099035805,0.075704226,0.134899544,0.005674575,-0.024682063
PM19,biological,mites,mites,DB,Male,U,05/12/21,6,19,Amerodectes,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
PF19,biological,feather,feather,DB,Male,U,05/12/21,6,19,Amerodectes,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
PM20,biological,mites,mites,CB,Female,SY,05/12/21,37,257,Amerodectes,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
PF20,biological,feather,feather,CB,Female,SY,05/12/21,37,257,Amerodectes,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
H2O,control,control,water_control,water_control,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
ETOH,control,control,etoh_control,etoh_control,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
PM21,biological,mites,mites,Maren,Female,ASY,05/13/21,44,136,Amerodectes and Proctophyllodes,4.45978282039507,12.162579590155,69,69,0.348314921671617,-0.134842745223483,-0.040827486070991,0.064561745958407,-0.066501034742756,0.052157710186301,0.018836040582755,0.17881737684211,-0.403211767406375,0.056241887315013,0.066806813866835,-0.019719898965194,-0.220111314258599,0.052883667652602,0.064057048772758,4.38818725684011,11.82211001,65,0.2558647,0.138740623,-0.011797564,0.066071583,-0.053891412,0.006833073,0.017256796,0.168898902,-0.390447475,0.054807218,-0.0614907,0.019844837
PF21,biological,feather,feather,Maren,Female,ASY,05/13/21,44,136,Amerodectes and Proctophyllodes,5.09275282463875,11.3548573469909,91,91,0.061842795166743,-0.04844345448636,0.176901569973358,-0.046997495075704,0.05839664218415,0.05946902967869,-0.168896004136338,-0.106395700480663,0.01259465690062,-0.000915120241424,-0.040399723034529,0.072021315458623,0.017317209500084,0.155050948747817,0.159776571410152,5.08519044606382,10.42778282,81,-0.050827711,0.16210371,-0.18763414,-0.045332113,0.070609113,-0.057803363,-0.123449092,-0.100312876,-0.013943482,-0.023981572,0.038036257,-0.079996442
PM22,biological,mites,mites,Rosanne,Female,SY,05/13/21,1,38,Proctophyllodes,3.41920183853256,5.76813794003394,41,41,-0.057636323879249,-0.344463155984532,-0.168472840227298,0.091772800448158,-0.051302170981451,-0.049049832682531,0.157002304507863,0.007834347625899,-0.14166970077056,0.069677547591577,0.083388464951219,0.003795813091499,-0.063613350066385,0.143569652728252,0.108111012492295,3.40968500304721,5.580330646,39,-0.148946839,0.398796329,0.109533653,0.090094129,-0.050301184,0.078677747,0.157100456,0.03387773,-0.178386717,0.07634038,-0.075151806,-0.007531134
PF22,biological,feather,feather,Rosanne,Female,SY,05/13/21,1,38,Proctophyllodes,5.45220893576593,10.9057609716997,99,99.75,-0.067259040303713,-0.276272931091498,0.036997185509494,-0.160082533333685,-0.010301417838069,0.17752805279519,-0.192133064622901,-0.099356412739049,-0.007897161613844,-0.014795849184931,-0.026049164723585,0.094223216294098,0.037273640961162,0.087356588272031,0.259904628999803,5.35752727275722,9.467271982,89,-0.187192382,0.313465576,0.037285671,-0.178864346,0.045277473,-0.110635331,-0.202777837,-0.095113411,0.00814151,-0.013710669,0.013485939,-0.091286884
PM23,biological,mites,mites,Martina,Female,SY,05/13/21,6,41,Proctophyllodes,4.51147525903416,4.88785271838643,52,52,-0.061069700936438,-0.199038607622621,-0.052551723609039,0.061585968014654,-0.159202329417179,0.026050069144384,0.256415176625437,-0.05703139043321,-0.013254389940774,0.03981403045968,0.01802382890203,-0.100860564117375,-0.020328400864166,0.038661926606463,-0.00973824545652,4.43654396589049,4.887852718,52,-0.137541295,0.217214478,0.106352711,0.056439271,-0.16164945,-0.025489574,0.250730798,-0.046743356,-0.013268077,0.03352164,-0.007749708,0.099966943
PF23,biological,feather,feather,Martina,Female,SY,05/13/21,6,41,Proctophyllodes,4.5316466212055,8.02094459290648,44,44,-0.219152842422861,-0.038423685339382,0.105596783294603,-0.089207824627476,-0.180114830660042,0.112576643632009,-0.054525358207552,0.280078542343957,0.185978227761501,-0.207684675542142,0.257194521798557,0.253761824280697,0.070292998960395,0.063708706697437,-0.031811687427561,4.50190164336397,7.89300958,43,-0.252282304,0.157093683,-0.199964267,-0.101780611,-0.195239452,-0.234893403,-0.032364858,0.334641936,0.126009783,-0.163530633,-0.281745061,-0.262937053
PM24,biological,mites,mites,Yellow B,Female,ASY,05/13/21,76,663,Amerodectes and Proctophyllodes,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
PF24,biological,feather,feather,Yellow B,Female,ASY,05/13/21,76,663,Amerodectes and Proctophyllodes,3.82575169642019,7.57450030015852,31,31,-0.264931836346106,0.066904417098236,-0.050850368129678,0.08042245311168,-0.017283435771316,0.099002376533271,0.03376242229885,0.355892497575082,0.203987983347828,-0.20767234071971,-0.118180552163828,-0.061065145996921,0.148830116633749,0.083129022948251,-0.230171447320216,3.8093990070668,7.5745003,31,-0.287933749,-0.102678272,-0.213350759,0.053556993,-0.005261805,-0.132742631,0.032262269,0.361265492,0.195720803,-0.235199787,0.097536934,0.033277318
PM25,biological,mites,mites,Tony,Male,SY,05/14/21,267,712,Amerodectes and Proctophyllodes,5.84019626149828,4.73745229968621,71,71,-0.191160616706805,0.080622876467526,-0.182711605865663,0.039604168168784,-0.122091114529994,-0.375209175631508,0.28771564714994,-0.095092958999783,-0.029806547083737,-0.073414018319019,-0.034207108100506,-0.263266526397917,-0.073998358924993,-0.023253783873942,-0.253053141667219,5.82102092888855,4.686454682,70,-0.195247472,-0.117084996,0.285744509,0.039909026,-0.161139489,0.348182244,0.282436709,-0.081025286,-0.023595551,-0.096007841,0.024619586,0.264253269
PF25,biological,feather,feather,Tony,Male,SY,05/14/21,267,712,Amerodectes and Proctophyllodes,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
WASH25,control,control,wash_control,wash_control,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
AKC03,control,control,area_control,area_control,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
KITB01,control,control,kit_control,kit_control,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
PM26,biological,mites,mites,Tyus,Male,SY,05/14/21,90,150,Amerodectes and Proctophyllodes,3.08607176406904,6.32734353923279,47,47,0.349505553101248,-0.016285558205136,-0.036169338110984,0.163138464153,0.038155983859696,-0.101175909223538,0.198591066788112,-0.137322983755293,-0.086881083489892,0.16079569823477,0.032996034122152,-0.034940917400991,0.007528285440592,0.173154846564067,0.10646139365871,3.08188127474096,5.770088071,44,0.312492278,-0.117908615,0.079385668,0.174920054,0.028123516,0.093689761,0.233747262,-0.147480879,-0.016731597,0.154779777,-0.007578746,0.046273642
PF26,biological,feather,feather,Tyus,Male,SY,05/14/21,90,150,Amerodectes and Proctophyllodes,5.67498696717251,19.1925481316989,175,175.5,0.154950586872112,0.131061166901418,0.170378046466684,-0.186385070260334,0.074529109113916,-0.055475292374301,-0.29755331575321,-0.008943799885591,-0.0734643732374,0.027535604059345,-0.008260987676232,0.083230988475502,-0.062023583757764,-0.197174910396454,0.309141257007389,5.50721881790709,17.25656468,149,0.152252187,-0.08127932,-0.056920629,-0.193829476,0.096425407,0.023671451,-0.27885142,0.046924768,-0.115010369,0.032910198,0.00698345,-0.077108075
PM27,biological,mites,mites,Grayson,Male,SY,05/14/21,7,182,Proctophyllodes,1.21324995217046,5.74144548104186,32,32,-0.073240289473421,-0.087203956621235,-0.080849791486113,0.149331786683963,0.005962359320856,0.166310346238301,0.072766105025595,0.052149063069555,-0.098810317591869,0.191549094746649,0.028136771196263,-0.00596113211908,0.160490331856736,0.268938311508924,-0.002488759816588,1.214761684717,5.376047989,30,-0.138263456,-0.064074246,0.207057268,0.14533055,0.026567087,-0.200735477,0.080789642,0.115224454,-0.144888579,0.185650528,0.000689904,0.008166985
PF27,biological,feather,feather,Grayson,Male,SY,05/14/21,7,182,Proctophyllodes,3.96539798846588,20.1920348123587,244,244,-0.232797908463814,-0.057511085699294,0.145323621050552,-0.188603098613925,0.010123146353683,-0.028987905051143,-0.333028977317723,-0.090384612475816,0.003500890346862,-0.134951266027262,-0.235130680533513,-0.017932902524866,0.288064272916961,0.3119211715376,0.019242831979472,3.77330521504442,13.24744835,151,-0.290012461,-0.144294126,-0.114979019,-0.180930191,0.015698846,0.001512814,-0.320813147,-0.105718178,0.044974371,-0.176523905,0.22779785,-0.00368682
PM28,biological,mites,mites,Matt Foley,Male,SY,05/14/21,12,70,Amerodectes,4.74276581573557,7.73441266845724,48,48,0.157080681227273,0.144294025465052,0.030417584601564,0.081969568528024,-0.16819288219713,0.021365528111507,0.143436922669582,0.359846585987063,0.035248631295449,-0.054581065285052,0.21821720177714,-0.041044614499231,-0.129045689716071,0.039049073832583,-0.107605830331075,4.67634215455815,7.563401593,45,0.139711697,-0.013209535,0.025941444,0.077508362,-0.156310542,-0.068394729,0.144726669,0.381563492,0.039580315,-0.017103731,-0.209957044,0.039922332
PF28,biological,feather,feather,Matt Foley,Male,SY,05/14/21,12,70,Amerodectes,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
PM29,biological,mites,mites,Kayce,Female,ASY,05/13/21,1,24,Proctophyllodes,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
PF29,biological,feather,feather,Kayce,Female,ASY,05/13/21,1,24,Proctophyllodes,5.98750478269251,12.2890833291968,134,134,-0.298158193730555,-0.010083136935571,0.114704287953927,-0.162342901043428,-0.088447033885684,-0.042584738915712,-0.213554931544205,-0.09159623164724,0.019943311876397,-0.130230242717186,-0.082126208092461,-0.128748771126385,0.240239504175038,0.161224831464581,-0.150464341214874,5.90458310780343,11.18997022,119,-0.329457999,-0.161563935,-0.179138202,-0.16640573,-0.109152195,-0.014170458,-0.21373727,-0.075238611,0.047043818,-0.152177619,0.069063487,0.11168077
PM30,biological,mites,mites,Trisha,Female,SY,05/14/21,135,397,Amerodectes,3.21597337959489,3.2153628940941,21,21,-0.158350737056283,0.302044175578164,-0.232242820564167,0.159821455296854,-0.010276204814304,-0.009547055148495,0.285406195414378,-0.078134112019333,-0.029271414265241,0.065523603645153,0.021406702363212,-0.120524494200022,-0.114166806126409,-0.043277163974368,-0.213432877293848,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
PF30,biological,feather,feather,Trisha,Female,SY,05/14/21,135,397,Amerodectes,5.57611768198428,9.2515241180864,70,70,-0.245608093360301,0.10721332722135,-0.240151345609479,-0.045379447263802,-0.05110142629269,-0.178903917177837,-0.003787135201056,0.200266383881423,0.249933332391605,-0.097445535441654,-0.005767696966619,-0.15953179256506,-0.085295121829134,0.00072538572223,-0.278754450463291,5.56700482155985,9.251524118,70,-0.202220968,-0.178562898,0.20156753,-0.063026212,-0.057261277,0.177487044,-0.028126493,0.177842755,0.29459913,-0.10035321,0.000536887,0.1648092
KITB02,control,control,kit_control,kit_control,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
AKC04,control,control,area_control,area_control,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
WASH26,control,control,wash_control,wash_control,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
PCR1Blank1,control,control,pcr_control,pcr_control,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
PCR1Blank2,control,control,pcr_control,pcr_control,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
